record_id,entity,period,field,current_value,verification_status,source_title,source_author_or_institution,source_url,source_locator,source_excerpt,accessed_at_utc,coding_note,applicable_auxiliary_datasets
9,ビザンツ帝国（前期）,AD330-AD1000,has_external_patron,0,legacy_zero_not_independently_verified,Byzantine history,Encyclopaedia Britannica,https://www.britannica.com/topic/Byzantine-History,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","џV?�κw>� �b]I�ε� �IZi5Qԫ`�7�J$�-{�=�]�c;q��~ݮz�UOz�U'��KnY���ڥ襷6v�-oO���ꉝ� ���U�����>~�\q;�=��V}/����=�u��[��Jʛ�=i{w y����UO���E{��j�6�{�&^���ٕn������=�8�[Agm��2w���e��=`O����^, ���ɞC���壟��M�� ��g5iۿ=?��]2qϮOc R��㰏��� ���=��$� Г^�����?�'�]a��{6� ��þӞ� ����ya�5sO~x��ɠ�,�{""�=@��#�`OBK���y_�� �eD � L�(�I�[霭c$"" z�Ѓ� P_� bv�� za®�a�A/���J:֠��Lx���3����JȂ�6)�����g$͂X0�o��&�.Y��>B��~ .�3˹W�aP;ah ���bNP� P���)� m�m��=s�� Kk9U�Dtt�z��9Y�X�!�@�(Ii * ���Jg%��� �!�1�Bp��Es�%+ ���$�!�}'� <�L`��� ߀{�ݧ6�4�zP���F-��Đ�.x� �4��e��D��t��n~��%���eEВ���ت""}�?ꮀ� &�����ʥS硫�H�4ʤ!�U �����(�Y�W�4W�c/��R�-~������Z*�[��� m�ׇ�r��B�Tm�J�P���f��$�V�����J �ʕR��[�V�Z#�f�Q)�k��b��j�M��B�T��*�B�\o�Z�P-��� �ݮ��mU �7���7���v �k�Z�WK� �����J |-�j-Rn�v�TۀM�9�j�v�N��B��n�+�f� ���h@u��T+����v ��+�e�\�T*�6�� �F�A�j��j%����� Z�\��ЩV+��&�0�v :�1��2�)@��(4���x����`�ѥ\�0��J媠C �V��:�U�68�8a�F���[��*",2026-07-15T02:33:47Z,A zero is the legacy absence coding; no source proves absence of every possible patron relationship.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
10,ビザンツ帝国（後期）,AD1000-AD1453,entity,ビザンツ帝国（後期）,supported_by_reference_overview,Byzantine history,Encyclopaedia Britannica,https://www.britannica.com/topic/Byzantine-History,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","џV?�κw>� �b]I�ε� �IZi5Qԫ`�7�J$�-{�=�]�c;q��~ݮz�UOz�U'��KnY���ڥ襷6v�-oO���ꉝ� ���U�����>~�\q;�=��V}/����=�u��[��Jʛ�=i{w y����UO���E{��j�6�{�&^���ٕn������=�8�[Agm��2w���e��=`O����^, ���ɞC���壟��M�� ��g5iۿ=?��]2qϮOc R��㰏��� ���=��$� Г^�����?�'�]a��{6� ��þӞ� ����ya�5sO~x��ɠ�,�{""�=@��#�`OBK���y_�� �eD � L�(�I�[霭c$"" z�Ѓ� P_� bv�� za®�a�A/���J:֠��Lx���3����JȂ�6)�����g$͂X0�o��&�.Y��>B��~ .�3˹W�aP;ah ���bNP� P���)� m�m��=s�� Kk9U�Dtt�z��9Y�X�!�@�(Ii * ���Jg%��� �!�1�Bp��Es�%+ ���$�!�}'� <�L`��� ߀{�ݧ6�4�zP���F-��Đ�.x� �4��e��D��t��n~��%���eEВ���ت""}�?ꮀ� &�����ʥS硫�H�4ʤ!�U �����(�Y�W�4W�c/��R�-~������Z*�[��� m�ׇ�r��B�Tm�J�P���f��$�V�����J �ʕR��[�V�Z#�f�Q)�k��b��j�M��B�T��*�B�\o�Z�P-��� �ݮ��mU �7���7���v �k�Z�WK� �����J |-�j-Rn�v�TۀM�9�j�v�N��B��n�+�f� ���h@u��T+����v ��+�e�\�T*�6�� �F�A�j��j%����� Z�\��ЩV+��&�0�v :�1��2�)@��(4���x����`�ѥ\�0��J媠C �V��:�U�68�8a�F���[��*",2026-07-15T02:33:47Z,The cited reference identifies the polity or political unit.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
10,ビザンツ帝国（後期）,AD1000-AD1453,period,AD1000-AD1453,polity_chronology_supported_project_window_interpretive,Byzantine history,Encyclopaedia Britannica,https://www.britannica.com/topic/Byzantine-History,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","џV?�κw>� �b]I�ε� �IZi5Qԫ`�7�J$�-{�=�]�c;q��~ݮz�UOz�U'��KnY���ڥ襷6v�-oO���ꉝ� ���U�����>~�\q;�=��V}/����=�u��[��Jʛ�=i{w y����UO���E{��j�6�{�&^���ٕn������=�8�[Agm��2w���e��=`O����^, ���ɞC���壟��M�� ��g5iۿ=?��]2qϮOc R��㰏��� ���=��$� Г^�����?�'�]a��{6� ��þӞ� ����ya�5sO~x��ɠ�,�{""�=@��#�`OBK���y_�� �eD � L�(�I�[霭c$"" z�Ѓ� P_� bv�� za®�a�A/���J:֠��Lx���3����JȂ�6)�����g$͂X0�o��&�.Y��>B��~ .�3˹W�aP;ah ���bNP� P���)� m�m��=s�� Kk9U�Dtt�z��9Y�X�!�@�(Ii * ���Jg%��� �!�1�Bp��Es�%+ ���$�!�}'� <�L`��� ߀{�ݧ6�4�zP���F-��Đ�.x� �4��e��D��t��n~��%���eEВ���ت""}�?ꮀ� &�����ʥS硫�H�4ʤ!�U �����(�Y�W�4W�c/��R�-~������Z*�[��� m�ׇ�r��B�Tm�J�P���f��$�V�����J �ʕR��[�V�Z#�f�Q)�k��b��j�M��B�T��*�B�\o�Z�P-��� �ݮ��mU �7���7���v �k�Z�WK� �����J |-�j-Rn�v�TۀM�9�j�v�N��B��n�+�f� ���h@u��T+����v ��+�e�\�T*�6�� �F�A�j��j%����� Z�\��ЩV+��&�0�v :�1��2�)@��(4���x����`�ѥ\�0��J媠C �V��:�U�68�8a�F���[��*",2026-07-15T02:33:47Z,The source supports the polity chronology; split periods and policy windows are project-defined analytical intervals.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
10,ビザンツ帝国（後期）,AD1000-AD1453,closure_type,maritime_ban,contradicted_by_source,Italian Privileges and Trade in Byzantium before the Fourth Crusade: A Reconsideration,DOI-registered scholarly publication,https://doi.org/10.3989/aem.1994.v24.977,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Between 1082 and 1192 several Byzantine emperors conferred extensive privileges on the three main Italian maritime powers, Venice, Pisa and Genoa 1 • The charters they issued contained sorne provisions in favor of these city-states as collective bodies and others bearing on the latter's citizens as individuals and directly affecting their economic activity. These charters have been repeatedly examined. Nevertheless, a new reading of their commercial and fiscal provisions in a contemporary context and in a comparative framework is warranted. It reveals sorne misunderstood or overlooked aspects of their content, suggests novel interpretations, and sheds light on sorne of their effects on trade, shipping and the Italian settle ment pattern in the Empire before the Fourth Crusade 2 • The first part of our examination is devoted to the nature and extent of the commercial and fiscal concessions made by the Empire to the Italian maritime powers. Venice was the first to benefit from them 3 • I",2026-07-15T02:33:47Z,Case-specific scholarship documents trade or engagement inconsistent with a blanket closure label.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
10,ビザンツ帝国（後期）,AD1000-AD1453,outcome,overtaken,historical_event_supported_category_is_project_interpretation,Byzantine history,Encyclopaedia Britannica,https://www.britannica.com/topic/Byzantine-History,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","џV?�κw>� �b]I�ε� �IZi5Qԫ`�7�J$�-{�=�]�c;q��~ݮz�UOz�U'��KnY���ڥ襷6v�-oO���ꉝ� ���U�����>~�\q;�=��V}/����=�u��[��Jʛ�=i{w y����UO���E{��j�6�{�&^���ٕn������=�8�[Agm��2w���e��=`O����^, ���ɞC���壟��M�� ��g5iۿ=?��]2qϮOc R��㰏��� ���=��$� Г^�����?�'�]a��{6� ��þӞ� ����ya�5sO~x��ɠ�,�{""�=@��#�`OBK���y_�� �eD � L�(�I�[霭c$"" z�Ѓ� P_� bv�� za®�a�A/���J:֠��Lx���3����JȂ�6)�����g$͂X0�o��&�.Y��>B��~ .�3˹W�aP;ah ���bNP� P���)� m�m��=s�� Kk9U�Dtt�z��9Y�X�!�@�(Ii * ���Jg%��� �!�1�Bp��Es�%+ ���$�!�}'� <�L`��� ߀{�ݧ6�4�zP���F-��Đ�.x� �4��e��D��t��n~��%���eEВ���ت""}�?ꮀ� &�����ʥS硫�H�4ʤ!�U �����(�Y�W�4W�c/��R�-~������Z*�[��� m�ׇ�r��B�Tm�J�P���f��$�V�����J �ʕR��[�V�Z#�f�Q)�k��b��j�M��B�T��*�B�\o�Z�P-��� �ݮ��mU �7���7���v �k�Z�WK� �����J |-�j-Rn�v�TۀM�9�j�v�N��B��n�+�f� ���h@u��T+����v ��+�e�\�T*�6�� �F�A�j��j%����� Z�\��ЩV+��&�0�v :�1��2�)@��(4���x����`�ѥ\�0��J媠C �V��:�U�68�8a�F���[��*",2026-07-15T02:33:47Z,The source documents the polity history or terminal event. The three-category outcome is an AI-assisted project classification rather than a source variable.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
10,ビザンツ帝国（後期）,AD1000-AD1453,has_external_patron,0,legacy_zero_not_independently_verified,Byzantine history,Encyclopaedia Britannica,https://www.britannica.com/topic/Byzantine-History,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","џV?�κw>� �b]I�ε� �IZi5Qԫ`�7�J$�-{�=�]�c;q��~ݮz�UOz�U'��KnY���ڥ襷6v�-oO���ꉝ� ���U�����>~�\q;�=��V}/����=�u��[��Jʛ�=i{w y����UO���E{��j�6�{�&^���ٕn������=�8�[Agm��2w���e��=`O����^, ���ɞC���壟��M�� ��g5iۿ=?��]2qϮOc R��㰏��� ���=��$� Г^�����?�'�]a��{6� ��þӞ� ����ya�5sO~x��ɠ�,�{""�=@��#�`OBK���y_�� �eD � L�(�I�[霭c$"" z�Ѓ� P_� bv�� za®�a�A/���J:֠��Lx���3����JȂ�6)�����g$͂X0�o��&�.Y��>B��~ .�3˹W�aP;ah ���bNP� P���)� m�m��=s�� Kk9U�Dtt�z��9Y�X�!�@�(Ii * ���Jg%��� �!�1�Bp��Es�%+ ���$�!�}'� <�L`��� ߀{�ݧ6�4�zP���F-��Đ�.x� �4��e��D��t��n~��%���eEВ���ت""}�?ꮀ� &�����ʥS硫�H�4ʤ!�U �����(�Y�W�4W�c/��R�-~������Z*�[��� m�ׇ�r��B�Tm�J�P���f��$�V�����J �ʕR��[�V�Z#�f�Q)�k��b��j�M��B�T��*�B�\o�Z�P-��� �ݮ��mU �7���7���v �k�Z�WK� �����J |-�j-Rn�v�TۀM�9�j�v�N��B��n�+�f� ���h@u��T+����v ��+�e�\�T*�6�� �F�A�j��j%����� Z�\��ЩV+��&�0�v :�1��2�)@��(4���x����`�ѥ\�0��J媠C �V��:�U�68�8a�F���[��*",2026-07-15T02:33:47Z,A zero is the legacy absence coding; no source proves absence of every possible patron relationship.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
11,アッバース朝（前期）,AD750-AD1000,entity,アッバース朝（前期）,supported_by_reference_overview,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,The cited reference identifies the polity or political unit.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
11,アッバース朝（前期）,AD750-AD1000,period,AD750-AD1000,polity_chronology_supported_project_window_interpretive,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,The source supports the polity chronology; split periods and policy windows are project-defined analytical intervals.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
11,アッバース朝（前期）,AD750-AD1000,closure_type,none,legacy_none_not_independently_verified,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,No formal closure is asserted; absence of every relevant restriction was not proven.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
11,アッバース朝（前期）,AD750-AD1000,outcome,survived,historical_event_supported_category_is_project_interpretation,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,The source documents the polity history or terminal event. The three-category outcome is an AI-assisted project classification rather than a source variable.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
11,アッバース朝（前期）,AD750-AD1000,has_external_patron,0,legacy_zero_not_independently_verified,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,A zero is the legacy absence coding; no source proves absence of every possible patron relationship.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
12,アッバース朝（後期）,AD1000-AD1258,entity,アッバース朝（後期）,supported_by_reference_overview,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,The cited reference identifies the polity or political unit.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
12,アッバース朝（後期）,AD1000-AD1258,period,AD1000-AD1258,polity_chronology_supported_project_window_interpretive,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,The source supports the polity chronology; split periods and policy windows are project-defined analytical intervals.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
12,アッバース朝（後期）,AD1000-AD1258,closure_type,none,legacy_none_not_independently_verified,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,No formal closure is asserted; absence of every relevant restriction was not proven.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
12,アッバース朝（後期）,AD1000-AD1258,outcome,overtaken,historical_event_supported_category_is_project_interpretation,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,The source documents the polity history or terminal event. The three-category outcome is an AI-assisted project classification rather than a source variable.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
12,アッバース朝（後期）,AD1000-AD1258,has_external_patron,0,legacy_zero_not_independently_verified,"Caliphate - Abbasid, Islamic Empire, Sunni | Britannica",Encyclopaedia Britannica,https://www.britannica.com/place/Caliphate/The-Abbasid-caliphate,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Caliphate - Abbasid, Islamic Empire, Sunni | Britannica # The Abbasid caliphate # Caliphate Abbasid caliphate in the 9th century(more) The Abbasids, descendants of an uncle of Muhammad, owed the success of their revolt in large part to their appeal to various pietistic, extremist, or merely disgruntled groups and in particular to the aid of the Shiʿah, who held that the Caliphate belonged by right to the descendants ofʿAlī. That the Abbasids disappointed the expectations of the Shiʿah by taking the Caliphate for themselves left the Shiʿah to evolve into a sect, permanently hostile to the Sunni majority, that would periodically threaten the established government by revolt. The first Abbasid caliph, al-Saffāḥ(749–754), ordered the elimination of the entire Umayyad clan; the only Umayyad of note who escaped wasʿAbd al-Raḥman, who made his way to Spain and established an Umayyad dynasty that lasted until 1031. The period 786–861, especially the caliphates of",2026-07-15T02:33:47Z,A zero is the legacy absence coding; no source proves absence of every possible patron relationship.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
13,宋朝中国,AD960-AD1279,entity,宋朝中国,supported_by_reference_overview,Northern Song dynasty | Chinese history | Britannica,Encyclopaedia Britannica,https://www.britannica.com/topic/Northern-Song-dynasty,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Northern Song dynasty | Chinese history | Britannica # Northern Song dynasty Also known as: Bei Song dynasty, Northern Sung dynasty - Song dynastyThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read MoreThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read More - Chinese paintingSong (960–1279), Liao (907–1125), and Jin (1115–1234) dynastiesThe Bei (Northern) Song was a period of reconstruction and consolidation. Bianjing was a city of palaces, temples, and tall pagodas; Buddhism flourished, and monasteries",2026-07-15T02:33:47Z,The cited reference identifies the polity or political unit.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
13,宋朝中国,AD960-AD1279,period,AD960-AD1279,polity_chronology_supported_project_window_interpretive,Northern Song dynasty | Chinese history | Britannica,Encyclopaedia Britannica,https://www.britannica.com/topic/Northern-Song-dynasty,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Northern Song dynasty | Chinese history | Britannica # Northern Song dynasty Also known as: Bei Song dynasty, Northern Sung dynasty - Song dynastyThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read MoreThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read More - Chinese paintingSong (960–1279), Liao (907–1125), and Jin (1115–1234) dynastiesThe Bei (Northern) Song was a period of reconstruction and consolidation. Bianjing was a city of palaces, temples, and tall pagodas; Buddhism flourished, and monasteries",2026-07-15T02:33:47Z,The source supports the polity chronology; split periods and policy windows are project-defined analytical intervals.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
13,宋朝中国,AD960-AD1279,closure_type,none,legacy_none_not_independently_verified,Northern Song dynasty | Chinese history | Britannica,Encyclopaedia Britannica,https://www.britannica.com/topic/Northern-Song-dynasty,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Northern Song dynasty | Chinese history | Britannica # Northern Song dynasty Also known as: Bei Song dynasty, Northern Sung dynasty - Song dynastyThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read MoreThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read More - Chinese paintingSong (960–1279), Liao (907–1125), and Jin (1115–1234) dynastiesThe Bei (Northern) Song was a period of reconstruction and consolidation. Bianjing was a city of palaces, temples, and tall pagodas; Buddhism flourished, and monasteries",2026-07-15T02:33:47Z,No formal closure is asserted; absence of every relevant restriction was not proven.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
13,宋朝中国,AD960-AD1279,outcome,overtaken,historical_event_supported_category_is_project_interpretation,Northern Song dynasty | Chinese history | Britannica,Encyclopaedia Britannica,https://www.britannica.com/topic/Northern-Song-dynasty,"Article, chapter, or dataset overview; relevant text is reproduced in source_excerpt","Northern Song dynasty | Chinese history | Britannica # Northern Song dynasty Also known as: Bei Song dynasty, Northern Sung dynasty - Song dynastyThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read MoreThe last of the Northern Song emperors was himself perhaps the most noteworthy artist and art collector in the country. His capital at Kaifeng was a city of beauty, abounding in palaces, temples, and tall pagodas when, in 1126, the Juchen burned it. The architecture of the Song era… Read More - Chinese paintingSong (960–1279), Liao (907–1125), and Jin (1115–1234) dynastiesThe Bei (Northern) Song was a period of reconstruction and consolidation. Bianjing was a city of palaces, temples, and tall pagodas; Buddhism flourished, and monasteries",2026-07-15T02:33:47Z,The source documents the polity history or terminal event. The three-category outcome is an AI-assisted project classification rather than a source variable.,Seshat Cliopatria; Maddison Project Database 2023; HYDE
